        1        1        1        1        0        0        0        0       10        0      147       70      106      109      107      509      654      511      510
      653      657
        1        1        1        1        0        0        0        0       10        0      148       51      107      109      106      427      657      428      426
      653      654
        1        1        1        1        0        0        0        0       10        0      149       25      109       26       51      284      288      279      280
      428      287
        1        1        1        1        0        0        0        0       10        0      150       86      118      105       90      586      651      584      583
      603      601
        1        1        1        1        0        0        0        0       10        0      151       10      117      118       67      189      682      190      188
      499      500
        1        1        1        1        0        0        0        0       10        0      152       67      118      105      117      500      651      498      499
      682      650
        1        1        1        1        0        0        0        0       10        0      153       86      105      118      117      584      651      586      585
      650      682
        1        1        1        1        0        0        0        0       10        0      154       31       86      118      117      318      586      320      319
      585      682
        1        1        1        1        0        0        0        0       10        0      155        9      117       10       67      184      189      179      180
      499      188
        1        1        1        1        0        0        0        0       10        0      156        9      105      117       67      183      650      184      180
      498      499
        1        1        1        1        0        0        0        0       10        0      157       30      105       86      117      313      584      310      314
      650      585
        1        1        1        1        0        0        0        0       10        0      158       30      117       86       31      314      585      310      309
      319      318
        1        1        1        1        0        0        0        0       10        0      159        9       68      105       67      181      504      183      180
      496      498
        1        1        1        1        0        0        0        0       10        0      160        9      105      127      117      183      652      185      184
      650      683
        1        1        1        1        0        0        0        0       10        0      161       30      127      105      117      315      652      313      314
      683      650
        1        1        1        1        0        0        0        0       10        0      162       30       86      105       87      310      584      313      311
      582      590
        1        1        1        1        0        0        0        0       10        0      163        8       68       89        9      173      503      175      172
      181      182
        1        1        1        1        0        0        0        0       10        0      164        8       89      127        9      175      597      177      172
      182      185
        1        1        1        1        0        0        0        0       10        0      165       29       30       89       87      302      312      305      303
      311      589
        1        1        1        1        0        0        0        0       10        0      166       29       30      127       89      302      315      307      305
      312      597
        1        1        1        1        0        0        0        0       10        0      167        8       89       68       69      175      503      173      174
      505      502
        1        1        1        1        0        0        0        0       10        0      168        8      126      127       89      176      686      177      175
      596      597
        1        1        1        1        0        0        0        0       10        0      169       29       87       89       88      303      589      305      304
      588      591
        1        1        1        1        0        0        0        0       10        0      170       29      127      126       89      307      686      306      305
      597      596
        1        1        1        1        0        0        0        0       10        0      171       49       50      129      106      417      423      420      419
      422      655
        1        1        1        1        0        0        0        0       10        0      172       27       50      129       49      294      423      296      293
      417      420
        1        1        1        1        0        0        0        0       10        0      173       49      129       70      106      420      512      418      419
      655      509
        1        1        1        1        0        0        0        0       10        0      174       27      129       50       28      296      423      294      291
      300      298
        1        1        1        1        0        0        0        0       10        0      175       27      129       28      128      296      300      291      295
      689      299
        1        1        1        1        0        0        0        0       10        0      176       27       47      129      128      292      413      296      295
      412      689
        1        1        1        1        0        0        0        0       10        0      177       27      129       47       49      296      413      292      293
      420      409
        1        1        1        1        0        0        0        0       10        0      178       47      129       70       49      413      512      410      409
      420      418
        1        1        1        1        0        0        0        0       10        0      179       70      129      109      106      512      663      511      509
      655      654
        1        1        1        1        0        0        0        0       10        0      180       47      129      128      109      413      689      412      411
      663      662
        1        1        1        1        0        0        0        0       10        0      181       47       70      129      109      410      512      413      411
      511      663
        1        1        1        1        0        0        0        0       10        0      182       48      130       50       51      416      424      414      415
      429      421
        1        1        1        1        0        0        0        0       10        0      183       28      130       50       48      301      424      298      297
      416      414
        1        1        1        1        0        0        0        0       10        0      184       26       48       51      130      286      415      287      290
      416      429
        1        1        1        1        0        0        0        0       10        0      185       50      130      106       51      424      656      422      421
      429      426
        1        1        1        1        0        0        0        0       10        0      186        7      130       28       48      171      301      168      169
      416      297
        1        1        1        1        0        0        0        0       10        0      187        7       28      130      128      168      301      171      170
      299      690
        1        1        1        1        0        0        0        0       10        0      188       28      130      128      129      301      690      299      300
      691      689
        1        1        1        1        0        0        0        0       10        0      189       28       50      130      129      298      424      301      300
      423      691
        1        1        1        1        0        0        0        0       10        0      190       26       51      109      130      287      428      288      290
      429      664
        1        1        1        1        0        0        0        0       10        0      191       26      109      128      130      288      662      289      290
      664      690
        1        1        1        1        0        0        0        0       10        0      192        7      128      130       26      170      690      171      167
      289      290
        1        1        1        1        0        0        0        0       10        0      193        7      130       48       26      171      416      169      167
      290      286
        1        1        1        1        0        0        0        0       10        0      194       50      106      130      129      422      656      424      423
      655      691
        1        1        1        1        0        0        0        0       10        0      195       51      106      109      130      426      654      428      429
      656      664
        1        1        1        1        0        0        0        0       10        0      196        2        8      131        4      145      178      147      144
      156      158
        1        1        1        1        0        0        0        0       10        0      197        2      131        8       69      147      178      145      146
      507      174
        1        1        1        1        0        0        0        0       10        0      198        4      126        8      131      157      176      156      158
      687      178
        1        1        1        1        0        0        0        0       10        0      199        1        2      131        4      138      147      143      139
      144      158
        1        1        1        1        0        0        0        0       10        0      200        1      131        2       69      143      147      138      141
      507      146
        1        1        1        1        0        0        0        0       10        0      201        1      108      131       69      142      659      143      141
      506      507
        1        1        1        1        0        0        0        0       10        0      202        1      108        6      131      142      164      140      143
      659      165
        1        1        1        1        0        0        0        0       10        0      203        1      131        6        4      143      165      140      139
      158      155
        1        1        1        1        0        0        0        0       10        0      204       69      108      131       89      506      659      507      505
      595      598
        1        1        1        1        0        0        0        0       10        0      205        3      126        4      132      152      157      148      153
      688      159
        1        1        1        1        0        0        0        0       10        0      206        4      132      126      131      159      688      157      158
      692      687
        1        1        1        1        0        0        0        0       10        0      207        3      132        4        5      153      159      148      149
      163      154
        1        1        1        1        0        0        0        0       10        0      208        3       29      126      132      150      306      152      153
      308      688
        1        1        1        1        0        0        0        0       10        0      209        4        6      132      131      155      166      159      158
      165      692
        1        1        1        1        0        0        0        0       10        0      210        6      108      132      131      164      660      166      165
      659      692
        1        1        1        1        0        0        0        0       10        0      211        5      132      108       88      163      660      162      161
      593      592
        1        1        1        1        0        0        0        0       10        0      212        3      132        5       88      153      163      149      151
      593      161
        1        1        1        1        0        0        0        0       10        0      213        4      132        6        5      159      166      155      154
      163      160
        1        1        1        1        0        0        0        0       10        0      214        5        6      108      132      160      164      162      163
      166      660
        1        1        1        1        0        0        0        0       10        0      215        3       29      132       88      150      308      153      151
      304      593
        1        1        1        1        0        0        0        0       10        0      216       88      108       89      132      592      595      591      593
      660      599
        1        1        1        1        0        0        0        0       10        0      217       19       58      122      112      240      458      242      241
      457      671
        1        1        1        1        0        0        0        0       10        0      218       58      122      112       94      458      671      457      455
      622      620
        1        1        1        1        0        0        0        0       10        0      219       40      122       77      112      372      545      370      371
      671      544
        1        1        1        1        0        0        0        0       10        0      220       77      112      122       94      544      671      545      542
      620      622
        1        1        1        1        0        0        0        0       10        0      221       61      114       93      102      472      616      470      471
      645      615
        1        1        1        1        0        0        0        0       10        0      222       16      114       93       61      225      616      224      223
      472      470
        1        1        1        1        0        0        0        0       10        0      223       37       93      114       80      354      616      355      353
      556      558
        1        1        1        1        0        0        0        0       10        0      224       80       93      114      102      556      616      558      557
      615      645
        1        1        1        1        0        0        0        0       10        0      225       41      112       76      123      376      539      375      377
      672      540
        1        1        1        1        0        0        0        0       10        0      226       76      123      112      100      540      672      539      538
      641      640
        1        1        1        1        0        0        0        0       10        0      227       62      120      114       92      477      676      476      474
      613      612
        1        1        1        1        0        0        0        0       10        0      228       15      114       62      120      219      476      218      220
      676      477
        1        1        1        1        0        0        0        0       10        0      229       36       81      114      120      348      562      349      350
      563      676
        1        1        1        1        0        0        0        0       10        0      230       81      114      120       92      562      676      563      560
      612      613
        1        1        1        1        0        0        0        0       10        0      231       75       99      123       95      534      639      535      533
      623      625
        1        1        1        1        0        0        0        0       10        0      232       42      123       75       99      383      535      380      381
      639      534
        1        1        1        1        0        0        0        0       10        0      233       14      120       63      115      215      482      213      214
      679      481
        1        1        1        1        0        0        0        0       10        0      234       63      115      120      103      481      679      482      480
      646      648
        1        1        1        1        0        0        0        0       10        0      235       82      120      115      103      568      679      567      566
      648      646
        1        1        1        1        0        0        0        0       10        0      236       35       82      120      115      343      568      345      344
      567      679
        1        1        1        1        0        0        0        0       10        0      237       25      107       51       52      283      427      280      281
      432      425
        1        1        1        1        0        0        0        0       10        0      238       25       51      107      109      280      427      283      284
      428      657
        1        1        1        1        0        0        0        0       10        0      239        9      105       89      127      183      594      182      185
      652      597
        1        1        1        1        0        0        0        0       10        0      240        9       89      105       68      182      594      183      181
      503      504
        1        1        1        1        0        0        0        0       10        0      241       30      105       89       87      313      594      312      311
      590      589
        1        1        1        1        0        0        0        0       10        0      242       30       89      105      127      312      594      313      315
      597      652
        1        1        1        1        0        0        0        0       10        0      243        8      131       89       69      178      598      175      174
      507      505
        1        1        1        1        0        0        0        0       10        0      244        8       89      131      126      175      598      178      176
      596      687
        1        1        1        1        0        0        0        0       10        0      245       29       89      132       88      305      599      308      304
      591      593
        1        1        1        1        0        0        0        0       10        0      246       29      132       89      126      308      599      305      306
      688      596
        1        1        1        1        0        0        0        0       10        0      247      109      130      129      128      664      691      663      662
      690      689
        1        1        1        1        0        0        0        0       10        0      248      106      129      109      130      655      663      654      656
      691      664
        1        1        1        1        0        0        0        0       10        0      249       89      132      131      126      599      692      598      596
      688      687
        1        1        1        1        0        0        0        0       10        0      250       89      131      132      108      598      692      599      595
      659      660
        1        1        1        1        0        0        0        0       10        0      251       20      100      112      123      248      640      249      250
      641      672
        1        1        1        1        0        0        0        0       10        0      252       20       57      100       95      246      452      248      247
      451      624
        1        1        1        1        0        0        0        0       10        0      253       20      100      123       95      248      641      250      247
      624      625
        1        1        1        1        0        0        0        0       10        0      254       54      133       98      110      442      636      439      440
      667      634
        1        1        1        1        0        0        0        0       10        0      255       23       54      110      133      267      440      268      270
      442      667
        1        1        1        1        0        0        0        0       10        0      256       23       54      133       53      267      442      270      266
      433      436
        1        1        1        1        0        0        0        0       10        0      257       53       54      133       98      433      442      436      435
      439      636
        1        1        1        1        0        0        0        0       10        0      258       23      133       24       53      270      278      265      266
      436      273
        1        1        1        1        0        0        0        0       10        0      259       24       53      133       98      273      436      278      275
      435      636
        1        1        1        1        0        0        0        0       10        0      260       24      110       98      133      276      634      275      278
      667      636
        1        1        1        1        0        0        0        0       10        0      261       23      133      110       24      270      667      268      265
      278      276
        1        1        1        1        0        0        0        0       10        0      262       73       98      134      110      524      637      527      525
      634      668
        1        1        1        1        0        0        0        0       10        0      263       44      110       73      134      393      525      392      395
      668      527
        1        1        1        1        0        0        0        0       10        0      264       44       72      134       73      391      521      395      392
      518      527
        1        1        1        1        0        0        0        0       10        0      265       72       98      134       73      520      637      521      518
      524      527
        1        1        1        1        0        0        0        0       10        0      266       44       45      134       72      390      403      395      391
      398      521
        1        1        1        1        0        0        0        0       10        0      267       45      134       72       98      403      521      398      400
      637      520
        1        1        1        1        0        0        0        0       10        0      268       45      134       98      110      403      637      400      401
      668      634
        1        1        1        1        0        0        0        0       10        0      269       44       45      110      134      390      401      393      395
      403      668
        1        1        1        1        0        0        0        0       10        0      270       11       90       66      135      195      493      194      199
      604      495
        1        1        1        1        0        0        0        0       10        0      271       11      118       90      135      198      603      195      199
      684      604
        1        1        1        1        0        0        0        0       10        0      272       10       66      135       11      187      495      191      186
      194      199
        1        1        1        1        0        0        0        0       10        0      273       10      135      118       11      191      684      190      186
      199      198
        1        1        1        1        0        0        0        0       10        0      274       10      135       66       67      191      495      187      188
      501      492
        1        1        1        1        0        0        0        0       10        0      275       10      118      135       67      190      684      191      188
      500      501
        1        1        1        1        0        0        0        0       10        0      276       66       67      135       90      492      501      495      493
      497      604
        1        1        1        1        0        0        0        0       10        0      277       67      118      135       90      500      684      501      497
      603      604
        1        1        1        1        0        0        0        0       10        0      278       32      118      136       90      328      685      329      325
      603      605
        1        1        1        1        0        0        0        0       10        0      279       32       90      136       85      325      605      329      324
      579      581
        1        1        1        1        0        0        0        0       10        0      280       31       32      118      136      316      328      320      321
      329      685
        1        1        1        1        0        0        0        0       10        0      281       31       32      136       85      316      329      321      317
      324      581
        1        1        1        1        0        0        0        0       10        0      282       31      118       86      136      320      586      318      321
      685      587
        1        1        1        1        0        0        0        0       10        0      283       31      136       86       85      321      587      318      317
      581      578
        1        1        1        1        0        0        0        0       10        0      284       86      136      118       90      587      685      586      583
      605      603
        1        1        1        1        0        0        0        0       10        0      285       85       86       90      136      578      583      579      581
      587      605
        1        1        1        1        0        0        0        0       10        0      286       19      137       58      112      243      459      240      241
      673      457
        1        1        1        1        0        0        0        0       10        0      287       58      112      137      100      457      673      459      456
      640      642
        1        1        1        1        0        0        0        0       10        0      288       19       58      137       57      240      459      243      239
      450      453
        1        1        1        1        0        0        0        0       10        0      289       57       58      137      100      450      459      453      452
      456      642
        1        1        1        1        0        0        0        0       10        0      290       19      137       20       57      243      251      238      239
      453      246
        1        1        1        1        0        0        0        0       10        0      291       20       57      137      100      246      453      251      248
      452      642
        1        1        1        1        0        0        0        0       10        0      292       19       20      137      112      238      251      243      241
      249      673
        1        1        1        1        0        0        0        0       10        0      293       20      137      112      100      251      673      249      248
      642      640
-1
!Material Id = {DDE61BE5-48D4-440F-AB92-363E8312C55D}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,68610675-620e-44a1-aa24-2426c2744e1f
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!____,	ç\ë¢ópç|,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,********* Frictionless Supports X *********
CMBLOCK,_FRICSUX,NODE,       15
(8i10)
         1         2         3         4         5         6       138       139
       140       144       148       149       154       155       160
cmsel,s,_FRICSUX
d,all,ux,0
nsel,all
/com,******* Constant Zero Displacement Y *******
CMBLOCK,_DISPZEROUY,NODE,        5
(8i10)
         1         5         6       140       160
cmsel,s,_DISPZEROUY
d,all,uy,0
nsel,all
/com,******* Constant Zero Displacement Z *******
CMBLOCK,_DISPZEROUZ,NODE,        5
(8i10)
         1         5         6       140       160
cmsel,s,_DISPZEROUZ
d,all,uz,0
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,154
mat,2
eblock,10,,,4
(15i9)
      546        2        2        2       12       27       50       49       49      294      417       49      293
      547        2        2        2       12        7       48       28       28      169      297       28      168
      548        2        2        2       12       28       48       50       50      297      414       50      298
      549        2        2        2       12       28       50       27       27      298      294       27      291
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 4
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 293
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,-0.49999999999985
sfe,all,3,pres,1,0.
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
